StartDate	EndDate	Status	IPAddress	Progress	Duration (in seconds)	Finished	RecordedDate	ResponseId	RecipientLastName	RecipientFirstName	RecipientEmail	ExternalReference	LocationLatitude	LocationLongitude	DistributionChannel	UserLanguage	Q1	Q3	Q4	Q5	Q6	Q7	Q8	Q9	Q10	Q12_1	Q12_2	Q12_3	Q12_4	Q12_5	Q12_6	Q12_7	Q14_1	Q14_2	Q14_3	Q14_4	Q14_5	Q14_6	Q14_7	Q15_1	Q15_2	Q15_3	Q15_4	Q15_5	Q15_6	Q15_7	Q16_1	Q16_2	Q16_3	Q16_4	Q16_5	Q16_6	Q16_7	Q17_1	Q17_2	Q17_3	Q17_4	Q17_5	Q17_6	Q17_7	Q18_1	Q18_2	Q18_3	Q18_4	Q18_5	Q18_6	Q18_7	Q19_1	Q19_2	Q19_3	Q19_4	Q19_5	Q19_6	Q19_7	Q20_1	Q20_2	Q20_3	Q20_4	Q20_5	Q20_6	Q20_7	Q21_1	Q21_2	Q21_3	Q21_4	Q21_5	Q21_6	Q21_7	Q22_1	Q22_2	Q22_3	Q22_4	Q22_5	Q22_6	Q22_7	Q23_1	Q23_2	Q23_3	Q23_4	Q23_5	Q23_6	Q23_7	Q24_1	Q24_2	Q24_3	Q24_4	Q24_5	Q24_6	Q24_7	Q25_1	Q25_2	Q25_3	Q25_4	Q25_5	Q25_6	Q25_7	Q26_1	Q26_2	Q26_3	Q26_4	Q26_5	Q26_6	Q26_7	Q27_1	Q27_2	Q27_3	Q27_4	Q27_5	Q27_6	Q27_7
2019-05-10 10:44:03	2019-05-10 10:54:31	0	151.49.102.8	100	628	1	2019-05-10 10:54:31	R_2zBKHnkPpp1VJNQ					45.437103271484375	12.33270263671875	anonymous	EN-GB	1	26	2	107	4	Classical	35	Piano	13	16	15	15	15	15	15	15	6	4	1	1	3	1	1	1	3	6	1	3	3	4	1	6	4	1	1	3	1	3	1	1	5	4	5	3	1	1	4	3	5	6	3	3	1	1	4	4	4	1	4	3	4	3	3	4	4	5	3	1	1	3	5	1	3	3	5	1	1	4	4	4	6	5	1	1	6	1	3	1	3	3	4	4	1	3	3	5	4	5	5	4	1	3	6	1	1	4	3	3	1	6	1	3	5	4
2019-05-10 10:42:42	2019-05-10 11:27:42	0	129.234.21.185	100	2700	1	2019-05-10 11:27:44	R_1NERfgwV6F9lmUM					54.768402099609375	-1.5630950927734375	anonymous	EN-GB	1	22	1	185	1	Indie Pop	36			19	16	15	15	15	15	15	6	1	1	1	3	1	1	1	5	6	1	1	1	1	3	4	1	1	1	1	1	1	1	1	6	3	3	1	1	1	1	1	3	5	1	1	1	3	1	1	4	3	4	5	1	1	1	1	4	1	3	3	1	1	3	1	1	3	6	1	1	1	3	1	5	1	1	1	3	1	1	1	1	3	1	6	1	1	1	1	1	6	1	1	1	1	1	3	1	4	1	1	1	6	1	1	1	3
2019-05-10 11:48:53	2019-05-10 12:04:15	0	86.142.18.72	100	922	1	2019-05-10 12:04:16	R_3Get29azuhuBYBo					54.0001068115234375	-1.535003662109375	anonymous	EN-GB	1	55	2	185	6	Classical	35	"Piano, flute, voice, violin "	50	19	17	15	15	15	15	15	5	4	1	1	1	1	3	1	3	6	1	1	5	3	3	6	3	1	1	1	1	1	1	1	4	3	6	3	3	1	1	6	4	5	4	1	1	3	4	1	5	1	3	3	3	4	3	6	5	6	5	1	1	1	4	1	1	3	5	3	1	5	3	1	5	4	1	1	4	1	4	3	1	3	5	4	4	4	4	3	1	6	4	3	1	4	5	1	1	4	1	3	1	1	1	1	5	6
2019-05-10 12:03:38	2019-05-10 12:16:50	0	46.11.15.23	100	792	1	2019-05-10 12:16:51	R_1Nq85TjkfpR1JBc					35.87359619140625	14.506103515625	anonymous	EN-GB	1	29	2	107	2	Pop	36			18	15	15	16	16	15	15	4	4	1	3	3	1	1	1	1	6	1	1	6	3	1	6	3	1	1	1	1	3	4	1	4	4	1	1	1	3	1	1	3	1	1	1	1	4	1	1	5	4	3	5	3	1	1	4	1	6	4	1	3	4	1	1	1	1	6	1	1	5	4	1	6	3	1	1	3	1	3	1	1	4	5	1	1	1	4	4	1	1	4	3	1	4	3	1	1	3	3	1	3	4	1	1	4	4
2019-05-10 10:41:13	2019-05-10 12:20:37	0	129.234.80.183	100	5963	1	2019-05-10 12:20:37	R_27J6jveY6gZDSZG					54.768402099609375	-1.5630950927734375	anonymous	EN-GB	1	26	2	9	5	pop	35	piano	22	18	18	16	15	15	15	15	6	6	3	3	1	1	1	1	1	6	1	1	5	6	5	5	4	1	1	3	3	4	4	1	5	5	6	6	4	1	1	6	6	5	6	1	1	1	5	5	5	5	5	3	3	3	4	5	5	5	5	3	3	4	3	5	1	3	5	3	1	5	5	5	5	4	3	3	4	1	5	1	5	5	5	5	5	4	3	3	5	5	5	6	5	4	3	4	3	1	4	4	1	5	4	1	5	6
2019-05-10 12:11:45	2019-05-10 12:36:46	0	185.12.136.196	100	1500	1	2019-05-10 12:36:46	R_3Eig9x3XTTXf5tu					51.737701416015625	-1.2053985595703125	anonymous	EN-GB	1	36	1	185	2	Indie pop	36			16	15	15	15	16	15	16	5	3	1	1	1	1	1	1	1	6	1	1	1	1	1	4	1	1	1	1	1	1	1	1	4	6	3	1	1	1	1	1	4	1	5	1	1	1	1	3	1	3	3	1	1	1	3	3	3	5	3	1	1	1	1	1	1	1	5	1	1	3	3	3	1	3	1	1	1	1	1	1	1	1	4	1	3	1	1	1	1	3	3	3	1	3	5	1	1	1	1	1	1	5	1	1	4	1
2019-05-10 12:17:56	2019-05-10 12:46:06	0	46.11.15.23	100	1689	1	2019-05-10 12:46:06	R_3nGZvvDqLD60WBB					35.87359619140625	14.506103515625	anonymous	EN-GB	1	61	2	107	2	Movie soundtracks	36			15	19	16	15	15	15	15	6	3	1	1	3	1	1	1	5	5	1	1	4	3	3	5	3	1	1	1	1	5	1	1	3	3	1	1	1	1	1	3	3	1	3	1	1	5	1	3	3	3	3	1	1	1	3	1	1	5	5	1	1	3	1	1	1	1	5	1	1	5	5	3	1	3	1	1	3	3	3	1	3	1	3	1	1	3	1	1	3	3	1	1	1	3	3	1	1	3	3	1	1	5	1	1	5	4
2019-05-10 13:00:55	2019-05-10 13:12:44	0	46.11.15.23	100	709	1	2019-05-10 13:12:45	R_1oA0kVudXfRAhVl					35.87359619140625	14.506103515625	anonymous	EN-GB	1	30	1	107	2	House	36			16	17	16	15	15	15	15	6	4	1	1	4	1	4	1	4	6	1	1	4	3	5	5	3	1	3	3	3	1	3	3	1	3	3	4	1	3	4	1	3	3	3	1	3	4	1	1	4	3	3	3	4	1	3	3	3	5	3	1	3	4	1	4	1	1	6	1	1	5	3	3	5	4	1	3	3	3	3	3	1	1	4	3	6	4	4	1	1	3	3	3	3	5	4	1	3	4	4	1	3	5	1	1	5	4
2019-05-10 13:02:46	2019-05-10 13:20:53	0	195.158.82.3	100	1086	1	2019-05-10 13:20:53	R_2TAak5aJhe1f44U					35.912506103515625	14.502197265625	anonymous	EN-GB	1	33	1	107	1	Hiphop	36			17	16	15	15	15	16	16	5	1	1	1	1	1	1	1	1	5	1	1	3	4	1	3	3	1	1	3	4	1	1	1	4	4	1	1	1	1	1	3	3	4	3	1	1	5	1	1	5	4	1	3	4	1	1	3	4	3	4	1	1	1	1	1	1	1	5	1	1	1	1	1	3	5	1	1	1	1	1	1	1	1	3	3	4	1	1	1	1	1	4	4	1	3	4	1	1	1	4	1	1	4	1	1	3	4
2019-05-10 15:15:31	2019-05-10 15:30:25	0	217.30.100.196	100	894	1	2019-05-10 15:30:25	R_32Jzj8ZuUHVBnfc					35.8791961669921875	14.466705322265625	anonymous	EN-GB	1	27	2	107	2	Pop, Soft rock	35	"Singing. "	15	18	16	15	16	17	15	15	5	3	1	1	3	5	1	1	4	6	1	1	1	5	5	5	3	1	1	1	1	1	1	1	6	6	6	5	1	1	4	4	5	6	6	1	1	5	5	3	5	5	5	4	1	5	3	5	5	6	1	1	1	4	4	1	1	4	5	1	1	5	6	3	3	4	1	1	4	4	1	1	3	4	6	5	4	5	5	1	1	4	5	5	1	4	4	1	1	4	5	1	1	5	1	4	5	5
2019-05-10 15:45:12	2019-05-10 15:56:19	0	129.234.0.18	100	666	1	2019-05-10 15:56:21	R_71FR6PYA77V9Qqt					54.768402099609375	-1.5630950927734375	anonymous	EN-GB	1	36	1	67	5	70s-80s Metal, Jazz, Classical	35	Piano, Tzouras, Voice	Piano (10+), Touras (2), Voice (3)	19	18	15	17	16	15	15	6	5	1	1	1	1	1	1	3	6	1	1	1	4	4	6	4	1	1	1	1	3	1	1	5	3	6	1	3	1	1	4	3	6	1	4	1	1	5	1	6	1	4	1	1	4	3	1	5	6	5	1	1	1	1	1	1	1	6	4	1	1	1	3	5	4	1	1	1	1	4	1	1	5	3	6	1	3	1	1	6	3	5	1	3	3	6	1	1	1	3	1	1	5	1	1	1	4
2019-05-10 16:01:50	2019-05-10 16:11:20	0	129.234.0.19	100	569	1	2019-05-10 16:11:20	R_1pG1EcJrM2kvZt3					54.768402099609375	-1.5630950927734375	anonymous	EN-GB	1	22	1	185	4	Jazz	35	Piano	16	18	17	15	15	15	16	15	5	4	1	1	1	1	1	1	3	4	1	1	1	3	3	5	3	1	1	1	1	3	1	1	4	3	3	1	3	1	1	5	4	3	3	3	1	3	1	3	1	3	4	3	1	3	1	3	3	5	4	1	1	3	1	1	1	3	4	1	1	3	3	1	4	3	1	1	1	1	3	1	1	4	3	3	1	4	3	1	4	3	1	1	1	3	4	1	1	1	3	1	1	4	1	1	3	3
2019-05-10 16:21:06	2019-05-10 16:40:42	0	148.252.129.63	100	1175	1	2019-05-10 16:40:44	R_DcxYKWen9x4EjTz					51.49639892578125	-0.122406005859375	anonymous	EN-GB	1	22	2	151	3	Pop, Rock, RnB, Classical	35	Piano and violin	10+	19	16	15	16	15	17	15	6	4	1	4	3	3	1	1	1	6	1	1	4	3	3	6	4	1	1	1	1	1	1	1	6	4	6	1	1	1	3	5	5	4	1	1	1	3	5	4	6	4	4	3	1	3	3	5	4	5	3	1	6	1	4	1	1	1	5	1	1	4	4	4	5	3	1	1	1	1	1	4	1	4	5	3	1	3	3	1	4	5	3	1	1	3	5	1	1	5	1	1	1	5	1	1	4	5
2019-05-10 16:59:58	2019-05-10 17:11:49	0	129.234.0.23	100	710	1	2019-05-10 17:11:49	R_Qh5JPn4mOxex1Sh					54.768402099609375	-1.5630950927734375	anonymous	EN-GB	1	19	2	185	4	Pop, classical vocal music	35	Singing, oboe, sax, piano	13	17	17	15	16	15	16	15	5	3	1	1	1	3	1	1	1	5	1	1	1	1	1	6	4	1	1	1	1	3	1	1	5	5	4	3	4	1	1	5	6	5	5	1	1	5	3	3	4	1	3	1	1	3	3	4	5	4	3	1	3	3	6	1	1	1	5	1	1	1	1	1	3	5	3	1	5	1	1	1	1	5	6	4	4	3	1	1	4	6	5	1	1	1	6	1	1	3	1	1	1	6	1	1	3	4
2019-05-10 18:45:09	2019-05-10 19:25:05	0	92.251.63.8	100	2396	1	2019-05-10 19:25:06	R_1I5xbzTRu2MTf3Z					35.912506103515625	14.502197265625	anonymous	EN-GB	1	59	2	107	4	piano	35	piano	11	19	18	15	15	15	15	15	6	4	1	1	1	1	1	1	1	6	1	1	4	1	3	6	1	1	1	1	1	1	1	1	6	5	4	1	1	1	1	4	4	6	3	1	1	3	1	3	6	3	1	3	3	1	1	5	6	6	4	1	1	1	1	1	1	1	6	1	1	5	3	1	6	1	1	1	4	1	1	1	1	3	6	3	1	1	1	1	4	6	4	1	1	3	4	1	1	3	6	1	1	5	1	1	5	6
2019-05-11 08:21:17	2019-05-11 08:35:27	0	46.11.23.169	100	849	1	2019-05-11 08:35:27	R_3oOaCKdmHt2leuv					35.891693115234375	14.4319000244140625	anonymous	EN-GB	1	50	2	107	2	Mix	36			15	18	17	15	15	15	15	5	3	1	1	1	1	1	1	3	5	1	1	4	3	5	4	1	1	1	1	1	1	1	1	4	3	4	1	1	1	1	4	3	4	1	1	1	4	1	1	3	1	1	3	5	1	1	4	3	5	3	1	1	1	3	1	1	3	5	1	1	5	3	4	4	1	1	1	4	1	1	3	1	4	3	4	1	1	3	3	3	3	3	3	1	5	3	1	1	1	1	1	1	3	1	1	4	3
2019-05-11 12:02:55	2019-05-11 12:13:29	0	129.234.0.24	100	634	1	2019-05-11 12:13:29	R_AB8mLbBrwIyvhRv					54.768402099609375	-1.5630950927734375	anonymous	EN-GB	1	21	1	185	5	"No single genre preference "	35	Piano, Singing	15	19	17	15	15	15	16	15	6	4	1	1	1	1	1	1	1	5	1	1	1	1	1	6	3	1	1	1	1	1	1	1	3	1	5	1	1	1	1	5	1	4	4	3	1	1	5	1	1	1	5	1	1	3	1	3	4	5	3	1	1	1	1	1	1	1	6	1	1	1	1	1	3	1	1	1	1	1	1	1	1	3	1	6	1	1	1	1	3	4	5	1	1	3	4	1	1	1	1	1	1	6	1	1	1	4
2019-05-11 12:04:51	2019-05-11 12:20:07	0	188.29.165.74	100	915	1	2019-05-11 12:20:08	R_2EAzZVeUVRJcL6R					51.5088043212890625	-0.126007080078125	anonymous	EN-GB	1	31	1	185	3	Alternative rock	35	Singing; guitar; piano	0	18	17	15	16	16	17	15	6	4	1	3	3	5	1	1	3	6	1	1	1	1	4	5	5	1	1	3	1	3	1	3	4	5	5	4	1	4	4	4	3	6	5	1	1	4	4	4	5	5	3	1	3	3	3	3	5	6	4	1	1	1	3	1	1	1	5	1	1	3	4	4	5	3	1	1	3	1	3	1	1	3	6	4	3	3	4	3	3	4	6	1	3	5	5	1	1	4	1	1	1	6	1	1	5	5
2019-05-11 17:18:08	2019-05-11 17:32:40	0	213.165.184.213	100	872	1	2019-05-11 17:32:41	R_3rNbC3KfyQP52iS					35.8791961669921875	14.466705322265625	anonymous	EN-GB	1	28	1	107	2	Rap, Rock	36			19	15	15	15	15	15	15	6	3	1	1	1	1	1	1	3	6	1	1	1	1	1	6	3	1	1	1	1	1	1	1	6	1	4	1	1	1	1	6	3	4	1	1	1	1	6	1	4	1	1	1	1	1	1	1	6	6	1	1	1	1	1	1	1	3	6	1	1	1	1	1	6	3	1	1	1	1	1	1	1	3	6	1	1	1	1	1	1	6	3	1	1	1	3	1	1	6	1	1	1	1	1	1	1	6
2019-05-11 20:04:48	2019-05-11 20:26:57	0	213.165.184.213	100	1328	1	2019-05-11 20:26:58	R_cGxWGUVejKemY9j					35.8791961669921875	14.466705322265625	anonymous	EN-GB	1	61	2	107	2	romantic	36			15	17	15	15	15	15	16	6	5	1	1	1	1	3	1	1	6	1	1	3	5	4	6	3	1	1	1	1	1	1	1	6	5	5	4	1	1	1	5	6	5	3	1	1	4	6	5	6	4	1	3	4	1	1	3	3	6	5	1	1	3	1	1	1	1	3	1	1	6	5	3	3	4	1	1	1	3	1	1	3	5	4	6	3	3	4	3	1	1	1	6	1	1	1	3	6	3	5	1	1	6	1	1	3	5
2019-05-11 20:39:49	2019-05-11 20:49:44	0	213.217.212.121	100	595	1	2019-05-11 20:49:46	R_Wv8uagyCQojPBSx					35.8311004638671875	14.4741973876953125	anonymous	EN-GB	1	35	1	107	2	Trance	36			19	16	15	15	15	15	15	6	1	1	1	3	1	1	1	1	4	1	1	1	1	1	4	3	1	1	1	3	1	1	1	3	3	5	1	1	1	1	3	1	5	3	1	1	3	1	1	4	1	1	1	3	1	1	4	4	4	3	1	1	1	1	1	1	1	5	1	1	1	1	1	4	3	1	1	1	1	1	1	1	4	3	3	1	1	1	1	3	3	1	3	1	3	4	1	1	3	3	1	1	4	1	1	1	3
2019-05-11 20:53:18	2019-05-11 21:02:11	0	213.217.212.121	100	532	1	2019-05-11 21:02:11	R_2wS8W47TmwMouQc					35.8311004638671875	14.4741973876953125	anonymous	EN-GB	1	34	2	107	1	Pop	36			19	16	15	15	16	15	15	6	3	1	1	1	1	1	1	1	6	1	1	1	3	1	6	3	1	1	1	1	1	1	1	1	6	1	1	1	1	1	1	6	1	4	1	1	1	1	3	3	6	1	3	4	1	1	1	6	6	1	1	1	1	1	1	1	4	6	1	1	1	1	1	3	4	1	1	4	1	1	1	1	1	6	1	1	1	1	1	1	6	3	3	1	6	3	1	1	1	1	1	6	4	1	1	1	3
2019-05-11 23:38:30	2019-05-11 23:48:56	0	80.44.212.116	100	626	1	2019-05-11 23:48:57	R_2E4Vil1jTuWyOf3					54.899993896484375	-1.516693115234375	anonymous	EN-GB	1	22	2	61	3	Classical	35	Singing	4	18	17	15	15	15	15	15	5	5	1	1	1	1	1	1	1	4	1	1	3	3	3	5	3	1	1	1	1	4	1	1	5	3	4	4	1	1	1	4	5	1	1	1	1	3	1	1	5	5	4	1	3	4	1	5	1	5	4	1	3	1	1	1	1	1	6	1	1	1	1	1	5	4	1	1	4	1	1	1	1	3	3	4	4	3	1	1	4	5	4	4	1	1	3	1	1	4	1	1	1	5	1	1	4	4
2019-05-12 10:54:46	2019-05-12 11:16:40	0	213.165.184.213	100	1314	1	2019-05-12 11:16:42	R_5vGNWqPvm3J48Jb					35.8791961669921875	14.466705322265625	anonymous	EN-GB	1	64	1	107	2	rock	36			17	15	15	15	15	15	15	6	3	1	1	1	1	1	1	1	6	1	1	3	1	1	6	3	1	1	1	1	1	1	1	4	6	3	1	3	1	1	3	5	3	1	1	1	1	1	1	4	1	3	3	1	1	1	1	3	5	3	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	3	4	1	4	1	1	1	3	1	5	1	4	3	1	1	3	1	1	1	1	1	3	1	1	3	1	1	1	4	1	1	1
2019-05-12 19:43:05	2019-05-12 19:55:41	0	92.251.83.109	100	755	1	2019-05-12 19:55:41	R_2Cy3ppsvfyytXtp					35.8972015380859375	14.465301513671875	anonymous	EN-GB	1	55	2	107	2	classical	36			19	15	15	15	15	15	15	6	1	1	1	1	1	1	1	1	1	1	1	1	1	6	1	1	1	1	1	1	1	1	1	1	6	1	1	1	1	1	1	5	1	1	1	1	1	6	1	1	1	1	1	1	1	6	1	1	6	1	1	1	1	1	1	1	1	1	1	1	6	1	1	6	1	1	1	1	1	1	1	1	1	1	6	1	1	1	1	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6
2019-05-13 07:42:55	2019-05-13 07:54:06	0	95.237.17.189	100	670	1	2019-05-13 07:54:07	R_OHgn5pa80QzisQV					40.851898193359375	14.478302001953125	anonymous	EN-GB	1	55	2	84	1	Pop	36			16	17	15	15	15	15	15	4	3	1	1	1	1	1	1	1	5	1	1	3	3	1	3	3	1	1	4	1	1	1	3	4	4	4	3	1	1	3	4	3	3	3	1	1	3	3	3	3	1	3	1	3	3	3	4	3	3	4	1	1	1	3	1	1	1	4	1	1	4	1	3	3	1	1	1	3	3	1	1	1	3	4	3	1	3	3	1	3	3	4	1	3	1	1	3	3	4	1	1	1	3	3	1	4	1
2019-05-13 10:47:03	2019-05-13 11:22:01	0	49.231.30.16	100	2097	1	2019-05-13 11:22:03	R_3sBbOoEnxM41TEi					16.8332977294921875	100.25	anonymous	EN-GB	1	22	1	172	4	Pop	35	Trumpet	3	18	15	15	16	17	15	15	6	3	1	1	3	1	1	1	4	6	1	1	1	3	1	6	1	1	1	1	1	1	1	1	5	4	1	3	4	1	1	3	4	1	4	1	1	1	1	1	3	3	1	1	1	3	1	5	1	6	3	1	1	1	1	1	1	4	6	1	1	3	3	1	6	4	1	1	4	1	1	1	1	1	3	3	5	4	1	1	4	5	1	1	1	4	3	1	1	5	1	1	4	5	1	1	1	3
2019-05-13 19:01:50	2019-05-13 19:28:11	0	78.133.35.24	100	1581	1	2019-05-13 19:28:13	R_3hoJqrOZzZGbJ4H					35.86669921875	14.5131072998046875	anonymous	EN-GB	1	58	2	107	2	classic	36			15	19	15	15	15	15	15	6	3	1	1	1	1	1	1	1	6	1	1	1	1	1	6	1	1	1	1	1	1	1	1	3	3	6	1	1	1	1	5	6	1	1	1	1	1	6	4	1	1	1	1	1	1	1	1	6	5	6	1	1	1	1	1	1	1	4	1	1	1	6	1	6	3	1	1	1	1	1	1	1	1	6	1	1	1	1	1	1	6	1	1	1	1	6	1	1	1	1	1	1	3	1	1	1	6
2019-05-13 20:12:54	2019-05-13 20:21:16	0	92.251.68.215	100	501	1	2019-05-13 20:21:16	R_234wB420KWoBBiL					35.891693115234375	14.4319000244140625	anonymous	EN-GB	1	19	2	107	3	Rock	35	Piano	3	19	15	15	16	15	15	15	6	3	1	3	1	1	1	1	1	6	1	1	1	5	1	6	5	1	1	1	1	3	1	1	6	3	5	3	1	1	1	3	1	3	5	1	1	1	6	3	5	4	3	1	3	4	4	5	5	4	3	1	1	4	5	1	1	1	6	1	1	1	1	1	6	3	1	1	1	1	1	1	1	4	6	5	1	3	1	1	3	6	1	3	1	1	5	1	1	1	6	1	1	5	1	1	1	6
2019-05-14 12:26:09	2019-05-14 12:38:13	0	213.137.3.191	100	723	1	2019-05-14 12:38:15	R_2qBKoZJfIcGDoQc					54.1475067138671875	-4.4824981689453125	anonymous	EN-GB	1	25	1	185	4	Classical	35	Piano	12	17	17	15	15	15	15	16	5	4	1	3	3	1	1	1	4	4	1	1	1	1	3	5	3	1	1	1	1	3	1	3	4	4	5	3	1	1	1	4	4	4	3	3	1	1	3	3	3	3	3	3	1	3	4	5	3	4	4	1	1	3	5	1	1	3	4	1	1	1	3	3	4	3	1	1	1	1	1	1	1	4	4	3	3	3	3	3	1	1	1	1	4	4	4	1	3	1	1	1	3	4	1	1	1	3
2019-05-15 12:24:48	2019-05-15 13:01:37	0	46.11.50.197	100	2208	1	2019-05-15 13:01:38	R_3qgPETkuwks3fIT					35.86669921875	14.5131072998046875	anonymous	EN-GB	1	61	2	107	2	classic	36			15	19	17	15	15	16	15	6	5	1	1	1	3	1	1	3	6	1	1	3	3	1	6	5	1	1	3	1	3	1	1	6	3	5	3	3	1	1	3	6	4	3	1	1	1	6	3	4	3	1	1	4	1	1	4	6	6	5	1	1	3	1	1	1	1	5	1	1	6	3	6	4	1	1	1	3	1	4	1	1	1	6	1	1	4	3	1	1	6	1	4	1	1	4	1	1	6	4	1	1	4	1	1	4	6
2019-05-22 11:05:30	2019-05-22 11:13:47	0	217.71.191.57	100	497	1	2019-05-22 11:13:48	R_3mm1c0v8PG0GOX9					35.9055938720703125	14.476104736328125	anonymous	EN-GB	1	27	2	107	2	Indie-folk, rock, pop	36			18	17	15	15	15	15	15	6	5	1	1	1	1	1	1	1	5	1	1	1	3	4	5	3	1	1	1	1	1	1	1	3	4	3	3	1	1	1	3	1	3	4	1	1	5	1	1	1	3	3	3	3	1	1	1	4	6	3	1	1	1	1	1	1	1	5	1	1	1	4	3	3	4	1	1	1	1	1	1	3	1	1	3	3	1	1	3	1	1	1	3	1	1	4	1	1	1	3	1	1	6	1	1	1	3
2019-05-23 20:58:57	2019-05-23 21:14:54	0	92.251.75.51	100	956	1	2019-05-23 21:14:55	R_vCxNbSHX9nnz1BL					35.912506103515625	14.502197265625	anonymous	EN-GB	1	47	2	107	2	"80s "	36			16	19	17	15	15	15	15	6	5	1	3	3	1	1	1	3	6	1	1	3	4	3	6	5	1	1	3	4	3	1	3	1	5	5	4	3	1	3	5	6	6	1	1	3	6	1	1	1	1	1	3	6	1	1	4	4	6	4	1	1	4	1	1	1	3	3	1	1	6	3	3	4	5	1	1	6	3	3	1	1	4	6	3	1	1	3	3	4	6	4	1	3	5	4	1	1	3	1	1	1	5	3	1	6	3
2019-05-23 21:26:04	2019-05-23 21:41:04	0	77.71.130.26	100	900	1	2019-05-23 21:41:06	R_ApuqG2w2ZnU1q8N					35.8903045654296875	14.4777984619140625	anonymous	EN-GB	1	59	2	107	2	soul, jazz, pop,dance, some rock	36			17	17	15	15	16	15	15	5	4	1	1	3	1	1	1	3	5	1	1	1	1	4	4	1	1	3	1	1	1	1	1	3	3	3	1	1	1	1	5	4	4	3	1	1	4	1	1	4	1	1	1	4	1	1	1	3	4	3	1	1	4	3	1	1	1	5	1	1	3	4	4	3	1	1	3	3	1	1	1	1	4	4	4	3	3	1	1	3	4	3	1	1	1	4	1	1	3	3	1	1	1	4	4	4	1
2019-05-23 21:55:02	2019-05-23 22:34:23	0	78.133.90.146	100	2360	1	2019-05-23 22:34:23	R_1Nxd6HdvNwqRWHw					35.9333038330078125	14.4375	anonymous	EN-GB	1	30	2	107	2	Soft rock	36			17	18	15	17	16	15	16	6	5	1	3	3	1	1	1	3	5	1	1	1	3	3	6	5	1	1	4	4	3	1	1	6	5	1	1	1	1	1	4	6	1	3	1	1	3	4	6	1	5	4	1	4	1	1	1	3	6	1	1	4	5	3	1	1	1	6	1	1	4	4	3	6	3	1	1	5	3	3	1	1	3	6	3	4	4	1	1	3	6	4	5	1	4	5	1	1	3	6	1	1	6	1	1	3	5
