,valence,energy,tempo,acousticness,loudness,id
0,0.72,0.629,124.511,0.718,-7.056,2Gy7qnDwt8Z3MNxqat4CsK
1,0.778,0.226,123.792,0.908,-13.635,65jrjEhWfAvysKfnojk1i0
2,0.483,0.487,117.072,0.253,-7.525,6iGU74CwXuT4XVepjc9Emf
3,0.514,0.625,144.338,0.36,-7.813,3v9xlH6BpmRbqL7hgNJhfT
4,0.6,0.795,110.583,0.136,-6.02,4SGBuq37Ol4HJr7pQqFMKa
5,0.304,0.57,126.01,0.0118,-9.472,6rLqjzGV5VMLDWEnuUqi8q
6,0.881,0.684,132.509,0.52,-9.302,252YuUdUaC5OojaBU0H1CP
7,0.424,0.344,178.635,0.81,-9.378,3nsJGZ5RV2ZHkbKvD771gU
8,0.713,0.62,116.599,0.471,-6.069,6bJuuCtXYiwOcKT9s8uRh8
9,0.729,0.333,96.982,0.699,-10.914,6QyQmdvQ1ywNccYa0pwLNQ
10,0.903,0.745,125.575,0.402,-5.423,2ULL3VZf4WwBKO4vjwT7Bg
11,0.97,0.796,155.532,0.195,-6.313,5L0L3RyON6g8avnI20uubN
12,0.597,0.667,112.749,0.628,-10.226,63rva3TBizr6x1Yp5uwKfD
13,0.877,0.815,129.34,0.104,-9.377,1WPqawIF9HCKfSOt7mN6X0
14,0.709,0.464,109.853,0.742,-9.496,3EFb1qDgIqf9MegIryKtDj
15,0.847,0.716,132.309,0.659,-8.429,0cLZ9ecuhocv99BICMb59O
16,0.92,0.29,121.795,0.706,-17.501,7cNRqg0lbiqBaGeOlA4AEU
17,0.825,0.748,139.739,0.311,-6.243,3haZcHm3HydDVxm3je3Zmg
18,0.631,0.683,120.983,0.155,-5.771,2Zk0eoq7d6Vw0fRVRXPWnc
19,0.882,0.562,123.674,0.0624,-5.965,4PEeZ2U4UfP2Jo8EtIOjus
20,0.547,0.305,173.377,0.452,-12.167,6aXKbU2QGsOms8UT3eUOg1
21,0.887,0.953,124.287,0.0546,-6.504,0zABw1PtGYHsU4VDpDZsra
22,0.707,0.374,108.125,0.232,-10.084,1UBcwKIAUHo7BYAvae6yeA
23,0.688,0.517,127.401,0.765,-7.951,7N3UAu6FkwdBg9J7OONBBP
24,0.532,0.245,86.338,0.677,-14.27,1kz3vwmLiBlW3A73exQSNx
25,0.717,0.686,124.318,0.725,-5.607,2CQRYn5cTD2B9a1ONjhTN2
26,0.748,0.645,125.156,0.724,-8.254,5Rb211KhnOhLLXPpt8awxU
27,0.523,0.403,124.013,0.754,-12.737,51FeytYQARk2UoFCDBZ3RG
28,0.598,0.544,110.197,0.776,-8.308,7uGeDI6nJEdUYMsMd7mQyl
29,0.271,0.745,83.037,0.777,-6.998,44BmNSqH9uZV5OfIjGcER3
30,0.605,0.286,105.289,0.548,-11.494,3NFScsiDPfCzKgQQUL0674
31,0.356,0.553,116.04,0.565,-7.473,0VJZtH2OjNKskNegMVIzYR
32,0.635,0.557,209.953,0.237,-10.066,78Piv35GAw7BI81hFi8EmB
33,0.302,0.836,126.809,0.166,-7.048,3Ez3Pk5Xe6GmocOVZ6dEks
34,0.0807,0.31,87.872,0.254,-13.113,3GsgJI1aBrvUtqX8f3MhKT
35,0.865,0.594,73.145,0.69,-7.915,4dCoPKnDIEhcakAku7XPxG
36,0.121,0.434,88.872,0.119,-7.965,4fJtDPJ2NiLfFfZfu8HyYc
37,0.963,0.825,109.168,0.0865,-4.251,0jUfBCWrfrZGueD8MjvgMo
38,0.653,0.37,81.553,0.788,-11.023,2pVQtg1gfTftOLugm5ENov
39,0.857,0.62,143.561,0.0883,-7.681,3Zje70mXjYyMuzge8j24L9
40,0.438,0.261,104.464,0.813,-12.231,538IUnkjiDgU9Ndhf1wN2f
41,0.792,0.836,130.074,0.156,-6.201,2dodN02GgtiwitKWpDs9Ax
42,0.943,0.817,145.946,0.548,-5.48,4F2w3xgfaVJdCSAqDtJULv
43,0.819,0.644,119.809,0.754,-10.018,5m63cyB8bzbRSEs53K8CxF
44,0.935,0.545,135.241,0.648,-7.376,0jrdWPwYjUZvqfJcwE8ddh
45,0.806,0.734,133.887,0.00185,-8.889,2hrMZmKb5BX5ILM0JWjv6G
46,0.567,0.649,133.652,0.253,-8.345,44zDLad2CZrhWg2lg9nfuy
47,0.894,0.86,121.715,0.171,-5.976,2UizutYVqaB33jCHbSoi0d
48,0.21,0.231,185.534,0.844,-12.602,6kMZdaCLHWqECFKOatBPXF
49,0.445,0.581,186.427,0.513,-5.877,4CuO8TINNqM3D7aUdNQ3zG
50,0.431,0.789,129.172,0.481,-6.407,6kOGvRl0ie97TShrk210ON
51,0.504,0.699,139.94,0.599,-9.378,4GNmvOYZW11lGzcZm0FKGY
52,0.503,0.339,178.802,0.898,-12.88,62hD86PZld8yndmECtFlGO
53,0.102,0.243,85.94,0.0985,-11.335,6gDRRyg6bSODdwbuUBupoU
54,0.734,0.846,124.919,0.0585,-3.121,5ixQCurcV2gKLqJGMeLvpz
55,0.532,0.901,114.073,0.423,-3.657,1aDLqT0EJLdsWGtFmQLgih
56,0.969,0.795,118.707,0.583,-5.423,67HRoUJMVorQPymcqdkJVA
57,0.593,0.682,131.242,0.0663,-8.201,71mwyVnF4UkoofVD9bZjqR
58,0.641,0.426,75.866,0.775,-9.662,5RSQKtG1KNwrzFMEePpjt6
59,0.962,0.793,95.28,0.695,-6.393,02olBmYmVrodR2C6xroOzO
60,0.895,0.911,126.122,0.411,-6.228,3uqEiaO6MUoM89nLSIs05c
61,0.731,0.467,110.553,0.757,-11.183,46PzYzseHf3mSdkTMd8sgC
62,0.696,0.621,101.702,0.0627,-11.507,4aDBO2DBS6XPhnyHhALxYz
63,0.681,0.584,166.209,0.544,-6.245,2Bjic7K9fTNS8pYuMXq8Va
64,0.621,0.43,107.455,0.823,-11.287,46RVIZHY0PgIHT4Wbj1Swr
65,0.569,0.739,116.668,0.123,-5.715,5VsxBUyw0TRwVC7ja1CIBc
66,0.31,0.461,116.028,0.154,-9.338,0ObrXLrfrqJUNc8RfmIBHP
67,0.941,0.583,168.394,0.0906,-8.072,4ZQW8CvHE5adKbmMrJpzqM
68,0.506,0.741,115.628,0.342,-4.408,4ZSBGLE9j9buk6DXVSryBI
69,0.89,0.789,124.746,0.479,-6.959,6dLrSbDbxdg1QCJnqhBCAA
70,0.862,0.356,108.58,0.548,-14.788,3CH8M5lB931faZDzjCTfVW
71,0.967,0.721,129.596,0.484,-9.703,5s3zYvzEpBk0WbG6AgFUBK
72,0.652,0.75,121.082,0.489,-5.26,3Ev5ATks540KaOFTjIH97S
73,0.836,0.688,136.853,0.115,-9.357,6NIhm22UWaECPEdGm7VqEC
74,0.498,0.462,112.038,0.747,-8.109,4xR0HPOe0abZG0MZi8LYIv
75,0.97,0.58,117.97,0.345,-7.293,3Cs7DSIe8Ywa63Zjh327MQ
76,0.622,0.25,95.7,0.907,-19.277,6FPwoNnpbqqIyiDyXhRPtZ
77,0.902,0.513,146.099,0.29,-9.652,1Jp0vQZhLa7YCOBdb5frOM
78,0.961,0.744,122.297,0.0724,-6.714,3VSp8R0x274kkO6UG9Ejf3
79,0.709,0.752,121.766,0.614,-6.816,1Vv7ZtyDro81xmznV48gF6
80,0.798,0.768,116.844,0.0837,-6.406,6CcgkjU9891S2S4lHKXaYh
81,0.945,0.685,74.119,0.411,-8.666,6qBnFI2eznBHyHjg9kBT4K
82,0.383,0.526,109.968,0.665,-9.926,2mws4tIE5QT2b345hoCe0x
83,0.395,0.278,85.481,0.767,-12.12,1PBk81bJudnKT10GllH8HW
84,0.827,0.689,125.234,0.0541,-6.564,2wuEt9idXjHQyAKKfc5hzn
85,0.974,0.835,143.853,0.0225,-8.871,3bMt6mpqpDiCRQ3poewMAo
86,0.856,0.786,146.669,0.258,-4.908,2OJvxvmk7T4gRXVwWnpiC5
87,0.866,0.638,136.097,0.327,-10.012,7Dq4DIHxstJPuoZAkP4885
88,0.595,0.704,115.942,0.6,-6.679,1DPy2UtzfVPL7T1xSoTC17
89,0.769,0.533,126.229,0.539,-11.053,3MVr7KeWF6kf4znJMwiEnx
90,0.786,0.525,80.508,0.298,-13.038,6AxrqcdIE5lSjXxKUyBAU0
91,0.677,0.57,109.954,0.581,-7.623,6BQVbqCKuROQNvc5WtwiPG
92,0.942,0.689,125.932,0.14,-6.514,6iS1qciFCYHM7vjY0pAKQC
93,0.883,0.877,125.594,0.0334,-2.812,2UOijRbR9Ym6gnegBqzpzu
94,0.509,0.538,115.027,0.733,-8.488,0mmNp0RzyHH5Svf1j3pc0W
95,0.208,0.335,88.465,0.268,-10.032,0SMo38XgNvaBTNKo7skEKt
96,0.763,0.341,96.365,0.939,-12.158,45ZJ3D6n5xuwazHq3heljz
97,0.649,0.757,135.574,0.0948,-6.367,7oyWv82I9J915DAspliyq7
98,0.617,0.223,106.873,0.629,-12.4,06oBmaDk2mQDe6kIE4aXYX
99,0.844,0.693,95.431,0.686,-8.127,1NzDXJTbP1zHDLZrulnfMk
100,0.901,0.951,134.323,0.227,-4.292,69W8SeNtFmZCU36BKcz538
101,0.321,0.367,106.488,0.772,-11.104,0WRxMtWDPThZbihymON7yy
102,0.252,0.0522,98.917,0.952,-25.025,5wQYKIDmon1enyYNQNPm5p
103,0.446,0.418,89.286,0.695,-12.568,75EBphXiLQgeFspAYTaqiq
104,0.0674,0.184,62.474,0.245,-11.84,2DM11p648RhfSDY85d9ibj
105,0.615,0.267,81.86,0.626,-11.878,3AcmG9xPYVeir8E6StWIQO
106,0.914,0.674,112.121,0.63,-7.07,4R5GwH2wMDevymrV50a8hF
107,0.637,0.341,108.79,0.744,-11.768,645pkWAIHbCECpVsaZAxKq
108,0.544,0.495,166.633,0.469,-9.317,2VQhc1Qo1pye020xrtOIVW
109,0.546,0.376,78.321,0.762,-10.734,7wIUUd3gcvZVXKhF6QVcFS
110,0.634,0.457,144.166,0.577,-9.999,1LPL9jbdLJ8VmBBPkUwrcM
111,0.971,0.806,141.78,0.569,-8.947,2Dnsu9fl9UurKA3uHvgEjy
112,0.924,0.796,126.063,0.378,-7.717,26zxM3tt5OnkxGFGuKyJHQ
113,0.337,0.568,188.046,0.446,-7.466,1936vFNafyF15O6dqbpBYJ
114,0.613,0.624,129.484,0.704,-2.797,1CzxmV2RMlY7RoYN6Jd85S
115,0.73,0.711,115.564,0.366,-6.19,6JBYA8jfN3fjcD7RLgLNn1
116,0.416,0.47,120.05,0.549,-8.567,2GWKLTkrYqDGdmgm3AgqXn
117,0.323,0.244,84.642,0.914,-13.992,7sgIGtoXhzaR42Wm2Umuku
118,0.803,0.693,116.558,0.272,-11.731,1DmsXjXTjqQZ3kRl4yLvMw
119,0.608,0.644,121.256,0.507,-7.927,1pVyxDpKpmgtgQaRdOGUdH
120,0.954,0.629,91.994,0.188,-9.867,6UbTEJTYdfDq0KSHT6UzEY
121,0.086,0.242,87.452,0.118,-16.537,699lerUa9A4Wfh9S3WJ4K5
122,0.487,0.242,99.58,0.915,-17.964,70NQM5GG7rZHmvl7zzTDbu
123,0.766,0.556,151.1,0.203,-9.78,1QL2yb3tD2zF5I1NAYH3mD
124,0.581,0.418,121.997,0.72,-8.432,73Sk2zDTBUg0PnqAh98gic
125,0.706,0.494,93.892,0.216,-10.395,0Ep0DFUzZayzXbo9aKqqD1
126,0.459,0.709,115.958,0.102,-8.062,2Z0Rnba2lznzW2SeEvayPE
127,0.756,0.591,116.312,0.338,-7.386,2iIIMlxYsdF8qzumg0vXwq
128,0.372,0.534,84.775,0.436,-5.84,0PkFYFPWz9vfSpN5HCIndR
129,0.818,0.668,116.645,0.0435,-8.429,4k6kTLHeSTvtG1vSOGOPEx
130,0.302,0.204,83.646,0.759,-14.561,6tto96r4RO9QdCl3p6PBBC
131,0.597,0.805,131.149,0.101,-4.906,4z4Yncn9OTayQdaln0tvXF
132,0.484,0.891,106.2,0.209,-6.587,0umo8TT1q9CQbOwfjHHK1O
133,0.203,0.299,101.499,0.679,-11.134,5yv9dAX7xkRCzQJudmpWYN
134,0.795,0.693,136.507,0.16,-7.832,6jF3FFsAvliEqH0mWrkOla
135,0.525,0.707,127.7,0.29,-9.392,0Arrnl9EB7LtzPISpNBQQf
136,0.817,0.741,128.104,0.297,-6.549,4MRhEMGSsBTaBX8IBNCe1b
137,0.841,0.499,123.458,0.0589,-6.894,4v75K5mEyumdXCZU09kwAg
138,0.869,0.605,133.748,0.551,-6.14,3gDVdpRQ6wsXScSVmYIWsM
139,0.477,0.334,101.888,0.851,-13.229,6cO6oMK4cVfXb1tZlP3DVt
140,0.468,0.374,102.171,0.822,-14.527,1lwDZyD1jUdsrFxb8vcZGm
141,0.919,0.812,123.934,0.0223,-6.711,0pguOAKeqfnqc52V8slmnN
142,0.902,0.702,125.521,0.33,-6.964,4Qcc8WpppBQKpnYLUVDKDV
143,0.696,0.424,103.776,0.562,-10.802,4OZOtLWAJyBCkQFeIPw7ax
144,0.913,0.548,122.292,0.644,-11.383,1o0NI2MZ3vwLLV0Hl9vqLN
145,0.852,0.4,106.476,0.782,-7.524,5yLnjVsX3B5QAuwtbAnYhf
146,0.207,0.0731,116.476,0.837,-15.393,6bwIa8RuzGNJfbXKURkBKm
147,0.914,0.511,116.922,0.0753,-10.164,4UMRBKywwOyciaHHbA75aI
148,0.734,0.578,124.597,0.453,-6.997,3DzmIYxM1rpzGffkVK51cK
149,0.091,0.277,123.25,0.925,-9.987,5dyH958ip694mJLUmac7Ab
150,0.805,0.634,109.575,0.724,-9.155,5ymVfeMK8cDew5vzntTuc7
151,0.68,0.477,122.369,0.654,-8.961,3NN4WPApckHyTZ6pPoRRWc
152,0.458,0.0903,166.318,0.92,-18.009,2Ppbrh7AxqEmTQ47RcDbxI
153,0.469,0.304,112.131,0.417,-11.536,3l9qohQtmI49pnctMJzIlI
154,0.842,0.859,113.597,0.385,-6.766,3SzTZZi8aNe6EDkuXP1eQl
155,0.807,0.714,131.807,0.762,-8.158,1LuCusyHRvBoatTqAn1PwJ
156,0.316,0.573,116.105,0.0528,-8.934,19P03BZeCThRBGIQHvtHta
157,0.611,0.435,139.418,0.871,-12.186,21Se2xxY6xHPjSXhJIPniy
158,0.962,0.757,136.64,0.3,-6.217,50oyXlMbBYWhx6wzQL85yn
159,0.789,0.593,99.388,0.37,-8.87,1NNftuPggIHO7DNZr7h3xS
160,0.885,0.702,99.334,0.0212,-7.585,0jrfuyBnKk16JbIyhqmVxr
161,0.89,0.916,124.269,0.0169,-7.981,4Y1APE6AmPgcK7oFwVRucQ
162,0.375,0.363,137.319,0.0331,-10.124,1HHd5NePty1c0acLZdJLz0
163,0.419,0.149,96.434,0.727,-15.83,0KSlmvXWtOp8ezTfHMndJr
164,0.646,0.333,105.044,0.378,-8.285,5Rw8qpcPkThjuNbnHNx1wL
165,0.966,0.801,133.974,0.549,-11.158,3pQD6KlZPRM0unU42aPT2r
166,0.707,0.477,184.703,0.356,-14.082,6P2NXa7cnRUZrKPPZBek3c
167,0.761,0.538,117.087,0.556,-7.284,6YchuhRbOnMtMVSwp3S0Fn
168,0.893,0.517,113.664,0.19,-10.993,4bY7Za16KfbZsCFxDo5Xfg
169,0.614,0.692,111.402,0.15,-8.899,7CWpx5SqmXPuo15t7HMoQ8
170,0.797,0.82,140.089,0.696,-6.211,4kV6opXYLOjYswb9G9liIp
171,0.685,0.636,108.402,0.00658,-9.209,1wWyiDmH930CFyyJ67lxC8
172,0.414,0.31,115.752,0.825,-16.253,6bnHE2gyozE2D0Q2p5YZ17
173,0.131,0.114,176.982,0.91,-18.314,6EsM4rH8YrCqQCP4KjdL9h
174,0.576,0.365,106.998,0.539,-10.329,4UzjD2s4EHAlo5sbd74TA2
175,0.758,0.549,82.159,0.736,-8.927,5UPHkS5lG9J5dN2ymOsXTQ
176,0.811,0.773,115.613,0.183,-6.985,1zeyIIaLHAORbmGJAEFnX4
177,0.275,0.295,133.303,0.837,-7.535,41GeHFz9Rga2ZigTfd7UPh
178,0.716,0.475,119.686,0.616,-9.49,4YYxrrKuKE7D19uf8HULky
179,0.522,0.4,105.2,0.692,-11.698,6BbMeQkTKOcc4Uk7PQKVfI
180,0.887,0.589,110.743,0.199,-9.449,4QK0hk76YvEaklN2iZY4bi
181,0.813,0.109,100.089,0.88,-20.777,6F0N90XZnqRl27aiEhh7tm
182,0.695,0.776,113.493,0.222,-8.799,53V40CQPdQM9GWQzzBVwlk
183,0.478,0.131,80.982,0.814,-13.729,7dO8y24ZYL7kW3VWhsecCO
184,0.546,0.53,118.561,0.694,-11.765,1Pq4rwx0XIgAs9Dbv9i6u6
185,0.935,0.775,130.854,0.494,-5.841,6W95dkzxu9ycvHKRrnwXNu
186,0.29,0.362,81.112,0.375,-10.118,67LoQuoujaKTZ6YjRi0mXd
187,0.755,0.483,166.116,0.0166,-9.303,2UsgFoYHuKA7L1VHv3CIzj
188,0.59,0.762,119.616,0.15,-8.483,5F3HI5Qf4OtYoU67lWBNzO
189,0.895,0.607,127.488,0.139,-8.473,2EuyCCWC1aJlQKjcIANOUN
190,0.864,0.834,99.598,0.0819,-5.204,7nqaTpqP0qmnWeL8bNmipi
191,0.884,0.597,150.26,0.0806,-10.297,7DnSOl5CtzTNfOVQVEwHls
192,0.394,0.334,113.808,0.791,-8.235,76d5nJBO0NWjjTSEiT58jB
193,0.72,0.701,75.449,0.312,-10.714,5QOUs8Y7utwYH7kfRkio7h
194,0.332,0.389,122.851,0.599,-12.838,5y795LhHS6WYkcDOPBVSoB
195,0.664,0.253,78.544,0.933,-14.027,64tHCLz5JpnRhKkmEAKN78
196,0.437,0.39,104.072,0.56,-9.845,5S5JYAc31hYzQMdYVORsLX
197,0.661,0.34,132.621,0.469,-16.805,4GGu9ssC5stXQPDsXc9NSJ
198,0.788,0.413,121.125,0.0337,-8.234,3ES1OsBlHwGiHdyKN04DcN
199,0.387,0.47,113.541,0.689,-8.013,7rugniMIdqEL8zZEjWEPx6
200,0.748,0.393,112.179,0.855,-10.732,7t1OO7jWg6MuQBSU2n2q6W
201,0.929,0.812,105.835,0.578,-8.204,2Fl6abdXZEaKx5C6zEwvUk
202,0.663,0.41,122.419,0.316,-13.011,03xqKkIVYcDk4PQACbWDdo
203,0.703,0.456,98.855,0.756,-11.011,2SEpfEqxeuACELl94pZSCB
204,0.495,0.292,89.283,0.805,-16.228,1YT3zxiL50fycaR7DsDwmr
205,0.961,0.585,98.049,0.53,-9.674,7wZWGAsDH27PjHvoOUvWXI
206,0.491,0.684,126.828,0.0654,-8.251,6UfXkk6W9NlhEFBRaTxB3j
207,0.877,0.709,135.511,0.265,-9.87,78WAUYG6MhoZxSARsK7mXy
208,0.282,0.314,96.682,0.748,-12.086,2GT0m2rWbW9S8A8zAte9mA
209,0.416,0.245,128.341,0.948,-13.872,5Qkdbjd2W4R1bDifdSqfw5
210,0.204,0.235,79.186,0.789,-13.357,5DPwaHUm2PFeeAPMq7bQlZ
211,0.575,0.391,104.797,0.897,-7.234,4FpjgDZx1duxOU9DM2nPnw
212,0.332,0.432,99.707,0.755,-10.125,21hXiFWZSLAsJUoolYGV1y
213,0.317,0.417,122.814,0.374,-11.525,1K2KW8c3JKoJdEwNxWjjmi
214,0.457,0.334,70.66,0.227,-11.141,1SLmCvl415HMHJXqFpUjQa
215,0.801,0.848,131.558,0.717,-6.571,52fvvav4fVp7o6mL9SxuGF
216,0.559,0.36,100.436,0.25,-11.118,0d0fbLdm4bxWsmga3kFA7a
217,0.692,0.717,120.097,0.293,-7.278,13KQXVM9bIPBwG4sVMTvP9
218,0.86,0.729,126.582,0.266,-8.646,5tMdozSo7PxEauLDeegHEg
219,0.778,0.506,91.896,0.791,-10.54,4oHcMcbUjbPK7zKyx4dQln
220,0.855,0.552,155.83,0.662,-9.091,5zpg54FaDA8YuXGOBsW5JM
221,0.902,0.74,129.261,0.0706,-8.418,341wVnPEICj8Ot4lHMdybU
222,0.487,0.41,104.114,0.261,-9.521,66ark8uqwtus4LkRSTn8UG
223,0.266,0.226,125.661,0.935,-8.54,3gS5WDKTV0DYLKozh9NuRQ
224,0.746,0.805,147.102,0.453,-10.317,5w3QTiXpg2uqGMx283pZtG
225,0.619,0.696,110.528,0.209,-9.095,4zgwcLHZNP9soysqD9PNlt
226,0.965,0.385,140.923,0.842,-12.874,2eFTEkvuCiR0KsgUbo9WqM
227,0.771,0.654,135.911,0.495,-7.919,2O6rBmrnIjUr8CttVTZf3T
228,0.789,0.655,147.541,0.534,-6.846,0nJa4M6SYw25iXkPrr5aMp
229,0.888,0.594,118.342,0.809,-9.751,7xx2SrLgGrHfrawo6T1Y0g
230,0.83,0.827,158.473,0.827,-8.736,1TY8ikLk6PkbZp02x3AuzW
231,0.374,0.317,115.071,0.92,-13.606,0DuYGLoIeX8dXR3SLzyx2f
232,0.188,0.0505,105.345,0.911,-24.623,3qwK66prhlovqNtdzCVv9x
233,0.546,0.361,175.657,0.365,-10.464,75sJMuYaqm7HCrMQF1qXvb
234,0.969,0.695,118.618,0.411,-8.176,2JJiXfgW8PCsv0mp8r6Vb2
235,0.754,0.657,112.277,0.299,-7.023,55xaWn6fLnyqCgcXiFivzH
236,0.856,0.721,80.008,0.202,-8.389,1pIHu3wGjuMk7QNw62kl8s
237,0.441,0.936,171.147,0.234,-7.387,1346XpPwnJy3MuOMnVJeMG
238,0.968,0.643,95.501,0.282,-8.835,4kCskOtTBPbJS4ndXqsWBc
239,0.433,0.427,112.464,0.778,-13.509,28E0zP3DXUSsDdWkvJCpi4
240,0.577,0.803,150.896,0.521,-5.78,3wwIwGRKe7IQHEj6LLZpQB
241,0.462,0.249,96.307,0.366,-14.824,6r1lfSSawF0azUjFiFA51l
242,0.927,0.53,136.142,0.578,-9.747,5axOqa8p4O1OD6eCu4RJzd
243,0.609,0.248,130.457,0.558,-13.407,63ad8aVVsWieYeG7oqW4Kb
244,0.599,0.452,109.127,0.463,-11.564,1HkEcKZgwPKcYSCM1llppS
245,0.817,0.875,132.535,0.131,-6.782,34xFcN425STVuIoHDs7CFQ
246,0.535,0.341,116.276,0.79,-12.434,2TbXESzuF2tRsG4DrQJVvF
247,0.41,0.372,92.034,0.422,-10.917,5WSCfrDiPOZNGYsH8Rldvm
248,0.456,0.13,137.566,0.724,-20.558,2WA9WuLFGcJrJEgZwLhFWm
249,0.588,0.307,128.886,0.782,-17.639,6gUzHiec3CQJXciZVPiyFC
